Date,Hour,Temp
2016-01-01,00,45.3
2016-01-01,01,45.1
2016-01-01,02,44.8
2016-01-01,03,44.5
2016-01-01,04,44.3
2016-01-01,05,44.0
2016-01-01,06,44.4
2016-01-01,07,44.9
2016-01-01,08,45.3
2016-01-01,09,45.8
2016-01-01,10,46.2
2016-01-01,11,46.7
2016-01-01,12,47.1
2016-01-01,13,47.6
2016-01-01,14,48.0
2016-01-01,15,47.7
2016-01-01,16,47.5
2016-01-01,17,47.2
2016-01-01,18,46.9
2016-01-01,19,46.7
2016-01-01,20,46.4
2016-01-01,21,46.1
2016-01-01,22,45.9
2016-01-01,23,45.6
2016-01-02,00,43.7
2016-01-02,01,43.3
2016-01-02,02,43.0
2016-01-02,03,42.7
2016-01-02,04,42.3
2016-01-02,05,42.0
2016-01-02,06,42.6
2016-01-02,07,43.1
2016-01-02,08,43.7
2016-01-02,09,44.2
2016-01-02,10,44.8
2016-01-02,11,45.3
2016-01-02,12,45.9
2016-01-02,13,46.4
2016-01-02,14,47.0
2016-01-02,15,46.7
2016-01-02,16,46.3
2016-01-02,17,46.0
2016-01-02,18,45.7
2016-01-02,19,45.3
2016-01-02,20,45.0
2016-01-02,21,44.7
2016-01-02,22,44.3
2016-01-02,23,44.0
2016-01-03,00,48.0
2016-01-03,01,46.6
2016-01-03,02,45.2
2016-01-03,03,43.8
2016-01-03,04,42.4
2016-01-03,05,41.0
2016-01-03,06,43.3
2016-01-03,07,45.7
2016-01-03,08,48.0
2016-01-03,09,50.3
2016-01-03,10,52.7
2016-01-03,11,55.0
2016-01-03,12,57.3
2016-01-03,13,59.7
2016-01-03,14,62.0
2016-01-03,15,60.6
2016-01-03,16,59.2
2016-01-03,17,57.8
2016-01-03,18,56.4
2016-01-03,19,55.0
2016-01-03,20,53.6
2016-01-03,21,52.2
2016-01-03,22,50.8
2016-01-03,23,49.4
2016-01-04,00,44.0
2016-01-04,01,42.6
2016-01-04,02,41.2
2016-01-04,03,39.8
2016-01-04,04,38.4
2016-01-04,05,37.0
2016-01-04,06,39.3
2016-01-04,07,41.7
2016-01-04,08,44.0
2016-01-04,09,46.3
2016-01-04,10,48.7
2016-01-04,11,51.0
2016-01-04,12,53.3
2016-01-04,13,55.7
2016-01-04,14,58.0
2016-01-04,15,56.6
2016-01-04,16,55.2
2016-01-04,17,53.8
2016-01-04,18,52.4
2016-01-04,19,51.0
2016-01-04,20,49.6
2016-01-04,21,48.2
2016-01-04,22,46.8
2016-01-04,23,45.4
2016-01-05,00,42.7
2016-01-05,01,41.3
2016-01-05,02,40.0
2016-01-05,03,38.7
2016-01-05,04,37.3
2016-01-05,05,36.0
2016-01-05,06,38.2
2016-01-05,07,40.4
2016-01-05,08,42.7
2016-01-05,09,44.9
2016-01-05,10,47.1
2016-01-05,11,49.3
2016-01-05,12,51.6
2016-01-05,13,53.8
2016-01-05,14,56.0
2016-01-05,15,54.7
2016-01-05,16,53.3
2016-01-05,17,52.0
2016-01-05,18,50.7
2016-01-05,19,49.3
2016-01-05,20,48.0
2016-01-05,21,46.7
2016-01-05,22,45.3
2016-01-05,23,44.0
2016-01-06,00,48.3
2016-01-06,01,47.9
2016-01-06,02,47.4
2016-01-06,03,46.9
2016-01-06,04,46.5
2016-01-06,05,46.0
2016-01-06,06,46.8
2016-01-06,07,47.6
2016-01-06,08,48.3
2016-01-06,09,49.1
2016-01-06,10,49.9
2016-01-06,11,50.7
2016-01-06,12,51.4
2016-01-06,13,52.2
2016-01-06,14,53.0
2016-01-06,15,52.5
2016-01-06,16,52.1
2016-01-06,17,51.6
2016-01-06,18,51.1
2016-01-06,19,50.7
2016-01-06,20,50.2
2016-01-06,21,49.7
2016-01-06,22,49.3
2016-01-06,23,48.8
2016-01-07,00,57.0
2016-01-07,01,55.4
2016-01-07,02,53.8
2016-01-07,03,52.2
2016-01-07,04,50.6
2016-01-07,05,49.0
2016-01-07,06,51.7
2016-01-07,07,54.3
2016-01-07,08,57.0
2016-01-07,09,59.7
2016-01-07,10,62.3
2016-01-07,11,65.0
2016-01-07,12,67.7
2016-01-07,13,70.3
2016-01-07,14,73.0
2016-01-07,15,71.4
2016-01-07,16,69.8
2016-01-07,17,68.2
2016-01-07,18,66.6
2016-01-07,19,65.0
2016-01-07,20,63.4
2016-01-07,21,61.8
2016-01-07,22,60.2
2016-01-07,23,58.6
2016-01-08,00,51.3
2016-01-08,01,49.9
2016-01-08,02,48.4
2016-01-08,03,46.9
2016-01-08,04,45.5
2016-01-08,05,44.0
2016-01-08,06,46.4
2016-01-08,07,48.9
2016-01-08,08,51.3
2016-01-08,09,53.8
2016-01-08,10,56.2
2016-01-08,11,58.7
2016-01-08,12,61.1
2016-01-08,13,63.6
2016-01-08,14,66.0
2016-01-08,15,64.5
2016-01-08,16,63.1
2016-01-08,17,61.6
2016-01-08,18,60.1
2016-01-08,19,58.7
2016-01-08,20,57.2
2016-01-08,21,55.7
2016-01-08,22,54.3
2016-01-08,23,52.8
2016-01-09,00,44.7
2016-01-09,01,43.3
2016-01-09,02,42.0
2016-01-09,03,40.7
2016-01-09,04,39.3
2016-01-09,05,38.0
2016-01-09,06,40.2
2016-01-09,07,42.4
2016-01-09,08,44.7
2016-01-09,09,46.9
2016-01-09,10,49.1
2016-01-09,11,51.3
2016-01-09,12,53.6
2016-01-09,13,55.8
2016-01-09,14,58.0
2016-01-09,15,56.7
2016-01-09,16,55.3
2016-01-09,17,54.0
2016-01-09,18,52.7
2016-01-09,19,51.3
2016-01-09,20,50.0
2016-01-09,21,48.7
2016-01-09,22,47.3
2016-01-09,23,46.0
2016-01-10,00,38.7
2016-01-10,01,37.5
2016-01-10,02,36.4
2016-01-10,03,35.3
2016-01-10,04,34.1
2016-01-10,05,33.0
2016-01-10,06,34.9
2016-01-10,07,36.8
2016-01-10,08,38.7
2016-01-10,09,40.6
2016-01-10,10,42.4
2016-01-10,11,44.3
2016-01-10,12,46.2
2016-01-10,13,48.1
2016-01-10,14,50.0
2016-01-10,15,48.9
2016-01-10,16,47.7
2016-01-10,17,46.6
2016-01-10,18,45.5
2016-01-10,19,44.3
2016-01-10,20,43.2
2016-01-10,21,42.1
2016-01-10,22,40.9
2016-01-10,23,39.8
2016-01-11,00,41.3
2016-01-11,01,39.9
2016-01-11,02,38.4
2016-01-11,03,36.9
2016-01-11,04,35.5
2016-01-11,05,34.0
2016-01-11,06,36.4
2016-01-11,07,38.9
2016-01-11,08,41.3
2016-01-11,09,43.8
2016-01-11,10,46.2
2016-01-11,11,48.7
2016-01-11,12,51.1
2016-01-11,13,53.6
2016-01-11,14,56.0
2016-01-11,15,54.5
2016-01-11,16,53.1
2016-01-11,17,51.6
2016-01-11,18,50.1
2016-01-11,19,48.7
2016-01-11,20,47.2
2016-01-11,21,45.7
2016-01-11,22,44.3
2016-01-11,23,42.8
2016-01-12,00,44.7
2016-01-12,01,42.5
2016-01-12,02,40.4
2016-01-12,03,38.3
2016-01-12,04,36.1
2016-01-12,05,34.0
2016-01-12,06,37.6
2016-01-12,07,41.1
2016-01-12,08,44.7
2016-01-12,09,48.2
2016-01-12,10,51.8
2016-01-12,11,55.3
2016-01-12,12,58.9
2016-01-12,13,62.4
2016-01-12,14,66.0
2016-01-12,15,63.9
2016-01-12,16,61.7
2016-01-12,17,59.6
2016-01-12,18,57.5
2016-01-12,19,55.3
2016-01-12,20,53.2
2016-01-12,21,51.1
2016-01-12,22,48.9
2016-01-12,23,46.8
2016-01-13,00,47.3
2016-01-13,01,45.5
2016-01-13,02,43.6
2016-01-13,03,41.7
2016-01-13,04,39.9
2016-01-13,05,38.0
2016-01-13,06,41.1
2016-01-13,07,44.2
2016-01-13,08,47.3
2016-01-13,09,50.4
2016-01-13,10,53.6
2016-01-13,11,56.7
2016-01-13,12,59.8
2016-01-13,13,62.9
2016-01-13,14,66.0
2016-01-13,15,64.1
2016-01-13,16,62.3
2016-01-13,17,60.4
2016-01-13,18,58.5
2016-01-13,19,56.7
2016-01-13,20,54.8
2016-01-13,21,52.9
2016-01-13,22,51.1
2016-01-13,23,49.2
2016-01-14,00,54.7
2016-01-14,01,53.1
2016-01-14,02,51.6
2016-01-14,03,50.1
2016-01-14,04,48.5
2016-01-14,05,47.0
2016-01-14,06,49.6
2016-01-14,07,52.1
2016-01-14,08,54.7
2016-01-14,09,57.2
2016-01-14,10,59.8
2016-01-14,11,62.3
2016-01-14,12,64.9
2016-01-14,13,67.4
2016-01-14,14,70.0
2016-01-14,15,68.5
2016-01-14,16,66.9
2016-01-14,17,65.4
2016-01-14,18,63.9
2016-01-14,19,62.3
2016-01-14,20,60.8
2016-01-14,21,59.3
2016-01-14,22,57.7
2016-01-14,23,56.2
2016-01-15,00,55.3
2016-01-15,01,53.9
2016-01-15,02,52.4
2016-01-15,03,50.9
2016-01-15,04,49.5
2016-01-15,05,48.0
2016-01-15,06,50.4
2016-01-15,07,52.9
2016-01-15,08,55.3
2016-01-15,09,57.8
2016-01-15,10,60.2
2016-01-15,11,62.7
2016-01-15,12,65.1
2016-01-15,13,67.6
2016-01-15,14,70.0
2016-01-15,15,68.5
2016-01-15,16,67.1
2016-01-15,17,65.6
2016-01-15,18,64.1
2016-01-15,19,62.7
2016-01-15,20,61.2
2016-01-15,21,59.7
2016-01-15,22,58.3
2016-01-15,23,56.8
2016-01-16,00,50.0
2016-01-16,01,48.6
2016-01-16,02,47.2
2016-01-16,03,45.8
2016-01-16,04,44.4
2016-01-16,05,43.0
2016-01-16,06,45.3
2016-01-16,07,47.7
2016-01-16,08,50.0
2016-01-16,09,52.3
2016-01-16,10,54.7
2016-01-16,11,57.0
2016-01-16,12,59.3
2016-01-16,13,61.7
2016-01-16,14,64.0
2016-01-16,15,62.6
2016-01-16,16,61.2
2016-01-16,17,59.8
2016-01-16,18,58.4
2016-01-16,19,57.0
2016-01-16,20,55.6
2016-01-16,21,54.2
2016-01-16,22,52.8
2016-01-16,23,51.4
2016-01-17,00,40.3
2016-01-17,01,38.7
2016-01-17,02,37.0
2016-01-17,03,35.3
2016-01-17,04,33.7
2016-01-17,05,32.0
2016-01-17,06,34.8
2016-01-17,07,37.6
2016-01-17,08,40.3
2016-01-17,09,43.1
2016-01-17,10,45.9
2016-01-17,11,48.7
2016-01-17,12,51.4
2016-01-17,13,54.2
2016-01-17,14,57.0
2016-01-17,15,55.3
2016-01-17,16,53.7
2016-01-17,17,52.0
2016-01-17,18,50.3
2016-01-17,19,48.7
2016-01-17,20,47.0
2016-01-17,21,45.3
2016-01-17,22,43.7
2016-01-17,23,42.0
2016-01-18,00,43.7
2016-01-18,01,42.1
2016-01-18,02,40.6
2016-01-18,03,39.1
2016-01-18,04,37.5
2016-01-18,05,36.0
2016-01-18,06,38.6
2016-01-18,07,41.1
2016-01-18,08,43.7
2016-01-18,09,46.2
2016-01-18,10,48.8
2016-01-18,11,51.3
2016-01-18,12,53.9
2016-01-18,13,56.4
2016-01-18,14,59.0
2016-01-18,15,57.5
2016-01-18,16,55.9
2016-01-18,17,54.4
2016-01-18,18,52.9
2016-01-18,19,51.3
2016-01-18,20,49.8
2016-01-18,21,48.3
2016-01-18,22,46.7
2016-01-18,23,45.2
2016-01-19,00,51.7
2016-01-19,01,49.9
2016-01-19,02,48.2
2016-01-19,03,46.5
2016-01-19,04,44.7
2016-01-19,05,43.0
2016-01-19,06,45.9
2016-01-19,07,48.8
2016-01-19,08,51.7
2016-01-19,09,54.6
2016-01-19,10,57.4
2016-01-19,11,60.3
2016-01-19,12,63.2
2016-01-19,13,66.1
2016-01-19,14,69.0
2016-01-19,15,67.3
2016-01-19,16,65.5
2016-01-19,17,63.8
2016-01-19,18,62.1
2016-01-19,19,60.3
2016-01-19,20,58.6
2016-01-19,21,56.9
2016-01-19,22,55.1
2016-01-19,23,53.4
2016-01-20,00,49.0
2016-01-20,01,48.2
2016-01-20,02,47.4
2016-01-20,03,46.6
2016-01-20,04,45.8
2016-01-20,05,45.0
2016-01-20,06,46.3
2016-01-20,07,47.7
2016-01-20,08,49.0
2016-01-20,09,50.3
2016-01-20,10,51.7
2016-01-20,11,53.0
2016-01-20,12,54.3
2016-01-20,13,55.7
2016-01-20,14,57.0
2016-01-20,15,56.2
2016-01-20,16,55.4
2016-01-20,17,54.6
2016-01-20,18,53.8
2016-01-20,19,53.0
2016-01-20,20,52.2
2016-01-20,21,51.4
2016-01-20,22,50.6
2016-01-20,23,49.8
2016-01-21,00,50.0
2016-01-21,01,48.6
2016-01-21,02,47.2
2016-01-21,03,45.8
2016-01-21,04,44.4
2016-01-21,05,43.0
2016-01-21,06,45.3
2016-01-21,07,47.7
2016-01-21,08,50.0
2016-01-21,09,52.3
2016-01-21,10,54.7
2016-01-21,11,57.0
2016-01-21,12,59.3
2016-01-21,13,61.7
2016-01-21,14,64.0
2016-01-21,15,62.6
2016-01-21,16,61.2
2016-01-21,17,59.8
2016-01-21,18,58.4
2016-01-21,19,57.0
2016-01-21,20,55.6
2016-01-21,21,54.2
2016-01-21,22,52.8
2016-01-21,23,51.4
2016-01-22,00,42.7
2016-01-22,01,41.5
2016-01-22,02,40.4
2016-01-22,03,39.3
2016-01-22,04,38.1
2016-01-22,05,37.0
2016-01-22,06,38.9
2016-01-22,07,40.8
2016-01-22,08,42.7
2016-01-22,09,44.6
2016-01-22,10,46.4
2016-01-22,11,48.3
2016-01-22,12,50.2
2016-01-22,13,52.1
2016-01-22,14,54.0
2016-01-22,15,52.9
2016-01-22,16,51.7
2016-01-22,17,50.6
2016-01-22,18,49.5
2016-01-22,19,48.3
2016-01-22,20,47.2
2016-01-22,21,46.1
2016-01-22,22,44.9
2016-01-22,23,43.8
2016-01-23,00,39.7
2016-01-23,01,37.9
2016-01-23,02,36.2
2016-01-23,03,34.5
2016-01-23,04,32.7
2016-01-23,05,31.0
2016-01-23,06,33.9
2016-01-23,07,36.8
2016-01-23,08,39.7
2016-01-23,09,42.6
2016-01-23,10,45.4
2016-01-23,11,48.3
2016-01-23,12,51.2
2016-01-23,13,54.1
2016-01-23,14,57.0
2016-01-23,15,55.3
2016-01-23,16,53.5
2016-01-23,17,51.8
2016-01-23,18,50.1
2016-01-23,19,48.3
2016-01-23,20,46.6
2016-01-23,21,44.9
2016-01-23,22,43.1
2016-01-23,23,41.4
2016-01-24,00,46.7
2016-01-24,01,44.3
2016-01-24,02,42.0
2016-01-24,03,39.7
2016-01-24,04,37.3
2016-01-24,05,35.0
2016-01-24,06,38.9
2016-01-24,07,42.8
2016-01-24,08,46.7
2016-01-24,09,50.6
2016-01-24,10,54.4
2016-01-24,11,58.3
2016-01-24,12,62.2
2016-01-24,13,66.1
2016-01-24,14,70.0
2016-01-24,15,67.7
2016-01-24,16,65.3
2016-01-24,17,63.0
2016-01-24,18,60.7
2016-01-24,19,58.3
2016-01-24,20,56.0
2016-01-24,21,53.7
2016-01-24,22,51.3
2016-01-24,23,49.0
2016-01-25,00,62.3
2016-01-25,01,61.1
2016-01-25,02,59.8
2016-01-25,03,58.5
2016-01-25,04,57.3
2016-01-25,05,56.0
2016-01-25,06,58.1
2016-01-25,07,60.2
2016-01-25,08,62.3
2016-01-25,09,64.4
2016-01-25,10,66.6
2016-01-25,11,68.7
2016-01-25,12,70.8
2016-01-25,13,72.9
2016-01-25,14,75.0
2016-01-25,15,73.7
2016-01-25,16,72.5
2016-01-25,17,71.2
2016-01-25,18,69.9
2016-01-25,19,68.7
2016-01-25,20,67.4
2016-01-25,21,66.1
2016-01-25,22,64.9
2016-01-25,23,63.6
2016-01-26,00,48.0
2016-01-26,01,47.0
2016-01-26,02,46.0
2016-01-26,03,45.0
2016-01-26,04,44.0
2016-01-26,05,43.0
2016-01-26,06,44.7
2016-01-26,07,46.3
2016-01-26,08,48.0
2016-01-26,09,49.7
2016-01-26,10,51.3
2016-01-26,11,53.0
2016-01-26,12,54.7
2016-01-26,13,56.3
2016-01-26,14,58.0
2016-01-26,15,57.0
2016-01-26,16,56.0
2016-01-26,17,55.0
2016-01-26,18,54.0
2016-01-26,19,53.0
2016-01-26,20,52.0
2016-01-26,21,51.0
2016-01-26,22,50.0
2016-01-26,23,49.0
2016-01-27,00,43.7
2016-01-27,01,42.1
2016-01-27,02,40.6
2016-01-27,03,39.1
2016-01-27,04,37.5
2016-01-27,05,36.0
2016-01-27,06,38.6
2016-01-27,07,41.1
2016-01-27,08,43.7
2016-01-27,09,46.2
2016-01-27,10,48.8
2016-01-27,11,51.3
2016-01-27,12,53.9
2016-01-27,13,56.4
2016-01-27,14,59.0
2016-01-27,15,57.5
2016-01-27,16,55.9
2016-01-27,17,54.4
2016-01-27,18,52.9
2016-01-27,19,51.3
2016-01-27,20,49.8
2016-01-27,21,48.3
2016-01-27,22,46.7
2016-01-27,23,45.2
2016-01-28,00,45.0
2016-01-28,01,42.4
2016-01-28,02,39.8
2016-01-28,03,37.2
2016-01-28,04,34.6
2016-01-28,05,32.0
2016-01-28,06,36.3
2016-01-28,07,40.7
2016-01-28,08,45.0
2016-01-28,09,49.3
2016-01-28,10,53.7
2016-01-28,11,58.0
2016-01-28,12,62.3
2016-01-28,13,66.7
2016-01-28,14,71.0
2016-01-28,15,68.4
2016-01-28,16,65.8
2016-01-28,17,63.2
2016-01-28,18,60.6
2016-01-28,19,58.0
2016-01-28,20,55.4
2016-01-28,21,52.8
2016-01-28,22,50.2
2016-01-28,23,47.6
2016-01-29,00,50.7
2016-01-29,01,48.1
2016-01-29,02,45.6
2016-01-29,03,43.1
2016-01-29,04,40.5
2016-01-29,05,38.0
2016-01-29,06,42.2
2016-01-29,07,46.4
2016-01-29,08,50.7
2016-01-29,09,54.9
2016-01-29,10,59.1
2016-01-29,11,63.3
2016-01-29,12,67.6
2016-01-29,13,71.8
2016-01-29,14,76.0
2016-01-29,15,73.5
2016-01-29,16,70.9
2016-01-29,17,68.4
2016-01-29,18,65.9
2016-01-29,19,63.3
2016-01-29,20,60.8
2016-01-29,21,58.3
2016-01-29,22,55.7
2016-01-29,23,53.2
2016-01-30,00,56.3
2016-01-30,01,54.3
2016-01-30,02,52.2
2016-01-30,03,50.1
2016-01-30,04,48.1
2016-01-30,05,46.0
2016-01-30,06,49.4
2016-01-30,07,52.9
2016-01-30,08,56.3
2016-01-30,09,59.8
2016-01-30,10,63.2
2016-01-30,11,66.7
2016-01-30,12,70.1
2016-01-30,13,73.6
2016-01-30,14,77.0
2016-01-30,15,74.9
2016-01-30,16,72.9
2016-01-30,17,70.8
2016-01-30,18,68.7
2016-01-30,19,66.7
2016-01-30,20,64.6
2016-01-30,21,62.5
2016-01-30,22,60.5
2016-01-30,23,58.4
2016-01-31,00,67.3
2016-01-31,01,65.5
2016-01-31,02,63.6
2016-01-31,03,61.7
2016-01-31,04,59.9
2016-01-31,05,58.0
2016-01-31,06,61.1
2016-01-31,07,64.2
2016-01-31,08,67.3
2016-01-31,09,70.4
2016-01-31,10,73.6
2016-01-31,11,76.7
2016-01-31,12,79.8
2016-01-31,13,82.9
2016-01-31,14,86.0
2016-01-31,15,84.1
2016-01-31,16,82.3
2016-01-31,17,80.4
2016-01-31,18,78.5
2016-01-31,19,76.7
2016-01-31,20,74.8
2016-01-31,21,72.9
2016-01-31,22,71.1
2016-01-31,23,69.2
2016-02-01,00,61.7
2016-02-01,01,60.1
2016-02-01,02,58.6
2016-02-01,03,57.1
2016-02-01,04,55.5
2016-02-01,05,54.0
2016-02-01,06,56.6
2016-02-01,07,59.1
2016-02-01,08,61.7
2016-02-01,09,64.2
2016-02-01,10,66.8
2016-02-01,11,69.3
2016-02-01,12,71.9
2016-02-01,13,74.4
2016-02-01,14,77.0
2016-02-01,15,75.5
2016-02-01,16,73.9
2016-02-01,17,72.4
2016-02-01,18,70.9
2016-02-01,19,69.3
2016-02-01,20,67.8
2016-02-01,21,66.3
2016-02-01,22,64.7
2016-02-01,23,63.2
2016-02-02,00,58.0
2016-02-02,01,56.6
2016-02-02,02,55.2
2016-02-02,03,53.8
2016-02-02,04,52.4
2016-02-02,05,51.0
2016-02-02,06,53.3
2016-02-02,07,55.7
2016-02-02,08,58.0
2016-02-02,09,60.3
2016-02-02,10,62.7
2016-02-02,11,65.0
2016-02-02,12,67.3
2016-02-02,13,69.7
2016-02-02,14,72.0
2016-02-02,15,70.6
2016-02-02,16,69.2
2016-02-02,17,67.8
2016-02-02,18,66.4
2016-02-02,19,65.0
2016-02-02,20,63.6
2016-02-02,21,62.2
2016-02-02,22,60.8
2016-02-02,23,59.4
2016-02-03,00,45.3
2016-02-03,01,44.1
2016-02-03,02,42.8
2016-02-03,03,41.5
2016-02-03,04,40.3
2016-02-03,05,39.0
2016-02-03,06,41.1
2016-02-03,07,43.2
2016-02-03,08,45.3
2016-02-03,09,47.4
2016-02-03,10,49.6
2016-02-03,11,51.7
2016-02-03,12,53.8
2016-02-03,13,55.9
2016-02-03,14,58.0
2016-02-03,15,56.7
2016-02-03,16,55.5
2016-02-03,17,54.2
2016-02-03,18,52.9
2016-02-03,19,51.7
2016-02-03,20,50.4
2016-02-03,21,49.1
2016-02-03,22,47.9
2016-02-03,23,46.6
2016-02-04,00,42.3
2016-02-04,01,40.7
2016-02-04,02,39.0
2016-02-04,03,37.3
2016-02-04,04,35.7
2016-02-04,05,34.0
2016-02-04,06,36.8
2016-02-04,07,39.6
2016-02-04,08,42.3
2016-02-04,09,45.1
2016-02-04,10,47.9
2016-02-04,11,50.7
2016-02-04,12,53.4
2016-02-04,13,56.2
2016-02-04,14,59.0
2016-02-04,15,57.3
2016-02-04,16,55.7
2016-02-04,17,54.0
2016-02-04,18,52.3
2016-02-04,19,50.7
2016-02-04,20,49.0
2016-02-04,21,47.3
2016-02-04,22,45.7
2016-02-04,23,44.0
2016-02-05,00,42.7
2016-02-05,01,40.7
2016-02-05,02,38.8
2016-02-05,03,36.9
2016-02-05,04,34.9
2016-02-05,05,33.0
2016-02-05,06,36.2
2016-02-05,07,39.4
2016-02-05,08,42.7
2016-02-05,09,45.9
2016-02-05,10,49.1
2016-02-05,11,52.3
2016-02-05,12,55.6
2016-02-05,13,58.8
2016-02-05,14,62.0
2016-02-05,15,60.1
2016-02-05,16,58.1
2016-02-05,17,56.2
2016-02-05,18,54.3
2016-02-05,19,52.3
2016-02-05,20,50.4
2016-02-05,21,48.5
2016-02-05,22,46.5
2016-02-05,23,44.6
2016-02-06,00,46.0
2016-02-06,01,44.6
2016-02-06,02,43.2
2016-02-06,03,41.8
2016-02-06,04,40.4
2016-02-06,05,39.0
2016-02-06,06,41.3
2016-02-06,07,43.7
2016-02-06,08,46.0
2016-02-06,09,48.3
2016-02-06,10,50.7
2016-02-06,11,53.0
2016-02-06,12,55.3
2016-02-06,13,57.7
2016-02-06,14,60.0
2016-02-06,15,58.6
2016-02-06,16,57.2
2016-02-06,17,55.8
2016-02-06,18,54.4
2016-02-06,19,53.0
2016-02-06,20,51.6
2016-02-06,21,50.2
2016-02-06,22,48.8
2016-02-06,23,47.4
2016-02-07,00,44.0
2016-02-07,01,41.6
2016-02-07,02,39.2
2016-02-07,03,36.8
2016-02-07,04,34.4
2016-02-07,05,32.0
2016-02-07,06,36.0
2016-02-07,07,40.0
2016-02-07,08,44.0
2016-02-07,09,48.0
2016-02-07,10,52.0
2016-02-07,11,56.0
2016-02-07,12,60.0
2016-02-07,13,64.0
2016-02-07,14,68.0
2016-02-07,15,65.6
2016-02-07,16,63.2
2016-02-07,17,60.8
2016-02-07,18,58.4
2016-02-07,19,56.0
2016-02-07,20,53.6
2016-02-07,21,51.2
2016-02-07,22,48.8
2016-02-07,23,46.4
2016-02-08,00,52.3
2016-02-08,01,51.1
2016-02-08,02,49.8
2016-02-08,03,48.5
2016-02-08,04,47.3
2016-02-08,05,46.0
2016-02-08,06,48.1
2016-02-08,07,50.2
2016-02-08,08,52.3
2016-02-08,09,54.4
2016-02-08,10,56.6
2016-02-08,11,58.7
2016-02-08,12,60.8
2016-02-08,13,62.9
2016-02-08,14,65.0
2016-02-08,15,63.7
2016-02-08,16,62.5
2016-02-08,17,61.2
2016-02-08,18,59.9
2016-02-08,19,58.7
2016-02-08,20,57.4
2016-02-08,21,56.1
2016-02-08,22,54.9
2016-02-08,23,53.6
2016-02-09,00,50.7
2016-02-09,01,48.3
2016-02-09,02,46.0
2016-02-09,03,43.7
2016-02-09,04,41.3
2016-02-09,05,39.0
2016-02-09,06,42.9
2016-02-09,07,46.8
2016-02-09,08,50.7
2016-02-09,09,54.6
2016-02-09,10,58.4
2016-02-09,11,62.3
2016-02-09,12,66.2
2016-02-09,13,70.1
2016-02-09,14,74.0
2016-02-09,15,71.7
2016-02-09,16,69.3
2016-02-09,17,67.0
2016-02-09,18,64.7
2016-02-09,19,62.3
2016-02-09,20,60.0
2016-02-09,21,57.7
2016-02-09,22,55.3
2016-02-09,23,53.0
2016-02-10,00,50.0
2016-02-10,01,47.6
2016-02-10,02,45.2
2016-02-10,03,42.8
2016-02-10,04,40.4
2016-02-10,05,38.0
2016-02-10,06,42.0
